stem|angelfish
stem|apache
stem|arapaho
stem|azerbaijani
stem|baht
stem|baluchi
stem|bantu
stem|barracuda
stem|bedouin
stem|bialy
stem|cannon
stem|caribou
stem|cayuga
stem|cedi
stem|chechen
stem|cherokee
stem|cheyenne
stem|chinook
stem|choctaw
stem|chukchee
stem|chukchi
stem|cod
stem|comanche
stem|daimio
stem|dolosse
stem|eskimo
stem|faithful
stem|folk
stem|fowl
stem|great
stem|grouse
stem|haddock
stem|hausa
stem|herero
stem|horsefish
stem|hose
stem|hova
stem|hubshi
stem|hupa
stem|insignia
stem|judoka
stem|kashmiri
stem|khmer
stem|kirghiz
stem|knot
stem|lupercalia
stem|maori
stem|minnow
stem|morgen
stem|orgia
stem|parr
stem|pima
stem|pochard
stem|pomfret
stem|pout
stem|quid
stem|rand
stem|reedbuck
stem|rupiah
stem|salmon
stem|samurai
stem|seed
stem|seer
stem|seneca
stem|shad
stem|sherpa
stem|shoshone
stem|skate
stem|ski
stem|swan
stem|tuna
stem|waterfowl
stem|wildfowl
stem|yogi
stem|yoruba
stem|yuma
stem|zebu
}|lexemes|rule-61
{|lexemes|rule-55
stem|agon
stem|alkali
stem|archipelago
stem|ascarid
stem|autochthon
stem|banjo
stem|bastinado
stem|bimbo
stem|bonito
stem|botargo
stem|bravo
stem|buffalo
stem|calico
stem|cameo
stem|carbonado
stem|cargo
stem|cattalo
stem|commando
stem|corybant
stem|cruzado
stem|curio
stem|dado
stem|dago
stem|deck-cargo
stem|desperado
stem|dido
stem|dodo
stem|domino
stem|echo
stem|fatso
stem|fiasco
stem|flamingo
stem|fresco
stem|gazebo
stem|gecko
stem|gobo
stem|grotto
stem|guglio
stem|gusto
stem|halo
stem|hamadryad
stem|hobo
stem|indigo
stem|innuendo
stem|kiddo
stem|lasso
stem|leud
stem|macaroni
stem|mango
stem|manifesto
stem|memento
stem|mestizo
stem|morisco
stem|mosquito
stem|motto
stem|naiad
stem|navaho
stem|navajo
stem|negrito
stem|oceanid
stem|palmetto
stem|passado
stem|peccadillo
stem|pintado
stem|placebo
stem|pleiad
stem|politico
stem|portico
stem|pronunciamento
stem|proviso
stem|quetzal
stem|rabbi
stem|salvo
stem|sambo
stem|secor
stem|stiletto
stem|strappado
stem|stucco
stem|supercargo
stem|thraso
stem|tiro
stem|tornado
stem|traditor
stem|tuxedo
stem|ugli
stem|virago
stem|volcano
stem|zambo
stem|zero
}|lexemes|rule-55
{|lexemes|rule-72
stem|angel
stem|apparel
stem|barrel
stem|bedevil
stem|bejewel
stem|bevel
stem|blue-pencil
stem|bowel
stem|cancel
stem|carol
stem|cavil
stem|channel
stem|chisel
stem|corbel
stem|counsel
stem|cudgel
stem|cupel
stem|devil
stem|dial
stem|disbowel
stem|disembowel
stem|disgavel
stem|dishevel
stem|dowel
stem|drivel
stem|duel
stem|embowel
stem|empanel
stem|enamel
stem|equal
stem|frivol
stem|fuel
stem|funnel
stem|gambol
stem|gravel
stem|grovel
stem|handsel
stem|hatchel
stem|hostel
stem|housel
stem|imbowel
stem|impanel
stem|imperil
stem|initial
stem|jewel
stem|kennel
stem|label
stem|laurel
stem|level
stem|libel
stem|marshal
stem|marvel
stem|metal
stem|model
stem|nickel
stem|outgeneral
stem|outtravel
stem|panel
stem|parallel
stem|parcel
stem|pedal
stem|pedestal
stem|pencil
stem|peril
stem|pistol
stem|pommel
stem|precancel
stem|pummel
stem|quarrel
stem|ravel
stem|red-pencil
stem|refuel
stem|remodel
stem|revel
stem|rival
stem|rowel
stem|sentinel
stem|shovel
stem|shrivel
stem|signal
stem|snivel
stem|soft-pedal
stem|spancel
stem|spiral
stem|stencil
stem|swivel
stem|tassel
stem|teasel
stem|tinsel
stem|total
stem|towel
stem|trammel
stem|travel
stem|trowel
stem|tunnel
stem|unkennel
stem|unravel
stem|victual
stem|yodel
}|lexemes|rule-72
{|lexemes|rule-23
stem|abet
stem|abut
stem|acquit
stem|admit
stem|allot
stem|bat
stem|befit
stem|besot
stem|bit
stem|blot
stem|bogtrot
stem|cat
stem|chat
stem|chitchat
stem|clot
stem|commit
stem|coquet
stem|counterplot
stem|cravat
stem|demit
stem|dot
stem|emit
stem|englut
stem|fat
stem|fit
stem|flat-hat
stem|flit
stem|format
stem|frat
stem|fret
stem|gibbet
stem|globe-trot
stem|glut
stem|grit
stem|gut
stem|hat
stem|high-hat
stem|hot
stem|hot-spot
stem|hut
stem|interknit
stem|intermit
stem|jet
stem|jot
stem|jut
stem|knot
stem|lot
stem|mat
stem|net
stem|nut
stem|omit
stem|outfit
stem|outwit
stem|overcommit
stem|pat
stem|permit
stem|pet
stem|pipet
stem|pit
stem|plat
stem|plot
stem|pockpit
stem|pot
stem|rat
stem|rebut
stem|recommit
stem|refit
stem|regret
stem|remit
stem|ret
stem|retransmit
stem|revet
stem|rot
stem|rut
stem|scat
stem|shit
stem|shot
stem|skit
stem|slat
stem|slot
stem|smut
stem|snot
stem|sot
stem|spat
stem|spit
stem|spot
stem|squat
stem|stet
stem|strut
stem|sublet
stem|submit
stem|swat
stem|swot
stem|tat
stem|tot
stem|transmit
stem|trot
stem|tut
stem|twit
stem|unfit
stem|unknot
stem|vat
stem|vet
stem|wat
stem|whet
stem|wit
stem|wot
}|lexemes|rule-23
{|lexemes|rule-73
stem|anglerfish
stem|apparatus
stem|bass
stem|billfish
stem|blackfish
stem|bluefish
stem|butterfish
stem|cat-fish
stem|clingfish
stem|coalfish
stem|cod-fish
stem|cowfish
stem|cramp-fish
stem|crawfish
stem|crayfish
stem|cuttlefish
stem|devil-fish
stem|dog-fish
stem|dogfish
stem|dollar-fish
stem|dragon-fish
stem|drum-fish
stem|elephant-fish
stem|excursus
stem|fiddle-fish
stem|filefish
stem|fin-fish
stem|finger-fish
stem|fish
stem|flatfish
stem|foul-fish
stem|fox
stem|fracas
stem|frogfish
stem|fuzz
stem|gallows
stem|game-fish
stem|garfish
stem|goat-fish
stem|gold-fish
stem|groundfish
stem|hagfish
stem|hammer-fish
stem|hatchetfish
stem|headfish
stem|hiatus
stem|hogfish
stem|horn-fish
stem|ibis
stem|ink-fish
stem|jackfish
stem|jellyfish
stem|jewfish
stem|kingfish
stem|lumpfish
stem|lungfish
stem|mayfish
stem|monkfish
stem|mudfish
stem|muttonfish
stem|needlefish
stem|nettle-fish
stem|nexus
stem|numbfish
stem|oarfish
stem|paddle-fish
stem|parrotfish
stem|perch
stem|phlox
stem|pigfish
stem|pilot-fish
stem|pipefish
stem|platyfish
stem|plexus
stem|porkfish
stem|rabbit-fish
stem|razor-fish
stem|redfish
stem|rhinoceros
stem|ribbonfish
stem|river-fish
stem|rock-fish
stem|rosefish
stem|rudderfish
stem|sablefish
stem|sailfish
stem|sailor-fish
stem|sawfish
stem|scorpion-fish
stem|sea-crayfish
stem|sea-fish
stem|seed-fish
stem|shellfish
stem|silverfish
stem|soapfish
stem|soup-and-fishpond-fish
stem|spearfish
stem|spikefish
stem|squash
stem|starfish
stem|stockfish
stem|suck-fish
stem|suckerfish
stem|sucking-fish
stem|sunfish
stem|surgeonfish
stem|swell-fish
stem|swordfish
stem|telescope-fish
stem|tile-fish
stem|tin-fish
stem|toadfish
stem|viperfish
stem|weakfish
stem|whitefish
stem|wolf-fish
stem|zebra-fish
}|lexemes|rule-73
{|lexemes|rule-98
stem|bag
stem|ballyrag
stem|beflag
stem|befog
stem|beg
stem|big
stem|black-flag
stem|blackleg
stem|bog
stem|bootleg
stem|brag
stem|bug
stem|bullyrag
stem|burnbag
stem|bushhog
stem|chinwag
stem|chug
stem|chugalug
stem|clog
stem|cog
stem|cold-pig
stem|dag
stem|debug
stem|defog
stem|dog
stem|drag
stem|drug
stem|earwig
stem|embog
stem|fag
stem|fig
stem|flag
stem|flog
stem|fog
stem|foot-slog
stem|frag
stem|frig
stem|fug
stem|gag
stem|gig
stem|grog
stem|hog
stem|hot-dog
stem|hug
stem|humbug
stem|imbog
stem|jag
stem|jig
stem|jitterbug
stem|jog
stem|jug
stem|jury-rig
stem|lag
stem|lallygag
stem|leapfrog
stem|leg
stem|litterbug
stem|log
stem|lollygag
stem|lug
stem|mag
stem|mug
stem|nag
stem|nig
stem|outbrag
stem|outseg
stem|peg
stem|pettifog
stem|pig
stem|plug
stem|prig
stem|prog
stem|pug
stem|rag
stem|rejig
stem|renig
stem|repeg
stem|rig
stem|rug
stem|sag
stem|sandbag
stem|scrag
stem|shag
stem|shrug
stem|slag
stem|slog
stem|slug
stem|smog
stem|smug
stem|snag
stem|snig
stem|snog
stem|snug
stem|sparkplug
stem|sprag
stem|sprig
stem|stag
stem|swag
stem|swig
stem|tag
stem|thimblerig
stem|tig
stem|tog
stem|trig
stem|trog
stem|tug
stem|twig
stem|unclog
stem|ungag
stem|unpeg
stem|unplug
stem|unrig
stem|wag
stem|waterlog
stem|whirligig
stem|wig
stem|wigwag
stem|zag
stem|zig
stem|zigzag
}|lexemes|rule-98
{|lexemes|rule-37
stem|acicula
stem|ala
stem|alga
stem|alula
stem|alumna
stem|alveola
stem|ampulla
stem|amygdala
stem|anima
stem|ansa
stem|anta
stem|aula
stem|axilla
stem|bulla
stem|bursa
stem|canephora
stem|cannula
stem|capsa
stem|cathedra
stem|causa
stem|cella
stem|chela
stem|chorda
stem|cloaca
stem|cnida
stem|columella
stem|costa
stem|coxa
stem|cyma
stem|decima
stem|differentia
stem|domina
stem|ecclesia
stem|emerita
stem|exedra
stem|facula
stem|faecula
stem|familia
stem|fascia
stem|fenestella
stem|fenestra
stem|feria
stem|fibrilla
stem|filaria
stem|fimbria
stem|fossa
stem|fossula
stem|fovea
stem|foveola
stem|furcula
stem|galea
stem|gingiva
stem|glabella
stem|gutta
stem|guttula
stem|herma
stem|herzog
stem|hetaera
stem|hetaira
stem|hydria
stem|hydrorhiza
stem|hypha
stem|injuria
stem|intermaxilla
stem|lamella
stem|libra
stem|lorica
stem|mamilla
stem|mamma
stem|media
stem|melancholia
stem|micella
stem|mora
stem|multipara
stem|notitia
stem|nullipara
stem|nympha
stem|palea
stem|palpebra
stem|papula
stem|patella
stem|patellula
stem|patera
stem|pelta
stem|penna
stem|phlyctaena
stem|phlyctena
stem|pleura
stem|plica
stem|premaxilla
stem|primigravida
stem|puerpera
stem|pyrexia
stem|quadriga
stem|regina
stem|ruga
stem|scoria
stem|semuncia
stem|sententia
stem|sequela
stem|seta
stem|simia
stem|spicula
stem|squama
stem|stela
stem|stola
stem|stria
stem|struma
stem|succuba
stem|summa
stem|synaesthesia
stem|tabula
stem|tegula
stem|tessella
stem|testa
stem|theca
stem|trabea
stem|trabecula
stem|uncia
stem|ungula
stem|uvula
stem|valvula
stem|vena
stem|vita
stem|zoea
stem|zona
}|lexemes|rule-37
{|lexemes|rule-38
stem|acid
stem|adhesive
stem|ale
stem|alloy
stem|amphetamine
stem|anaesthetic
stem|antiseptic
stem|beer
stem|bourbon
stem|bromide
stem|butter
stem|caviar
stem|cereal
stem|champagne
stem|cheddar
stem|cheese
stem|chiffon
stem|chloride
stem|cider
stem|claret
stem|cleanser
stem|cloth
stem|cognac
stem|cola
stem|cologne
stem|conditioner
stem|creamer
stem|custard
stem|deodorant
stem|dessert
stem|detergent
stem|diesel
stem|dressing
stem|emollient
stem|emulsion
stem|fabric
stem|fertilizer
stem|filler
stem|flooring
stem|flour
stem|fluid
stem|food
stem|fuel
stem|gin
stem|glue
stem|granite
stem|gum
stem|hardwood
stem|herbicide
stem|highlighter
stem|hock
stem|hydrate
stem|ink
stem|insecticide
stem|jam
stem|juice
stem|lacquer
stem|lager
stem|lava
stem|laxative
stem|leather
stem|lichen
stem|limestone
stem|lipstick
stem|liqueur
stem|liquid
stem|liquor
stem|lotion
stem|lubricant
stem|manure
stem|margarine
stem|marmalade
stem|mascara
stem|meat
stem|metal
stem|millet
stem|moisturizer
stem|nitrate
stem|oil
stem|ointment
stem|ore
stem|oxide
stem|paint
stem|pasta
stem|paste
stem|perfume
stem|pesticide
stem|phosphate
stem|pigment
stem|plaid
stem|plastic
stem|poison
stem|pollen
stem|polyester
stem|potpourri
stem|powder
stem|preservative
stem|primer
stem|propellant
stem|protein
stem|resin
stem|rice
stem|rom
stem|rum
stem|sandstone
stem|satin
stem|sauce
stem|seasoning
stem|seaweed
stem|sedge
stem|shale
stem|shampoo
stem|soap
stem|soup
stem|spice
stem|steel
stem|stone
stem|sulphate
stem|sunscreen
stem|sweetener
stem|tea
stem|tonic
stem|toothpaste
stem|topping
stem|tweed
stem|underlay
stem|vaccine
stem|velvet
stem|vinegar
stem|vodka
stem|wallpaper
stem|water
stem|wheat
stem|whiskey
stem|wine
stem|wood
stem|yarn
}|lexemes|rule-38
{|lexemes|rule-2
stem|a
stem|abaft
stem|aboard
stem|about
stem|above
stem|absent
stem|across
stem|adown
stem|after
stem|against
stem|agin
stem|aloft
stem|along
stem|alongside
stem|amid
stem|amidst
stem|among
stem|amongst
stem|anear
stem|aneath
stem|anent
stem|anigh
stem|anti
stem|around
stem|aslant
stem|astride
stem|at
stem|athwart
stem|atop
stem|atour
stem|bar
stem|barring
stem|bating
stem|before
stem|behind
stem|below
stem|beneath
stem|beside
stem|besides
stem|between
stem|betwixt
stem|beyond
stem|but
stem|by
stem|chez
stem|circa
stem|con
stem|concerning
stem|considering
stem|contra
stem|coram
stem|cross
stem|cum
stem|dehors
stem|despite
stem|down
stem|durante
stem|during
stem|en
stem|ere
stem|ex
stem|except
stem|excepting
stem|failing
stem|following
stem|for
stem|frae
stem|from
stem|gainst
stem|gin
stem|given
stem|in
stem|including
stem|inside
stem|inter
stem|into
stem|less
stem|like
stem|mid
stem|midmost
stem|midst
stem|minus
stem|mongst
stem|near
stem|neath
stem|next
stem|nigh
stem|notwithstanding
stem|o'
stem|of
stem|off
stem|omitting
stem|on
stem|onto
stem|opposite
stem|out
stem|outside
stem|outwith
stem|over
stem|past
stem|pendent
stem|pending
stem|per
stem|plus
stem|quoad
stem|re
stem|regarding
stem|respecting
stem|round
stem|sans
stem|save
stem|saving
stem|seeing
stem|since
stem|sine
stem|through
stem|throughout
stem|thru
stem|thwart
stem|till
stem|to
stem|touching
stem|toward
stem|under
stem|underneath
stem|unless
stem|unlike
stem|until
stem|unto
stem|up
stem|upon
stem|versus
stem|via
stem|vice
stem|wanting
stem|while
stem|with
stem|withal
stem|within
stem|without
}|lexemes|rule-2
{|lexemes|rule-68
stem|amanuens
stem|amphiarthros
stem|anabas
stem|anacrus
stem|anagenes
stem|analys
stem|anamnes
stem|anamorphos
stem|anastomos
stem|anthes
stem|antiperistas
stem|antiphras
stem|antithes
stem|apneus
stem|apodos
stem|aposiopes
stem|ars
stem|arthros
stem|ascarias
stem|asces
stem|autoanalys
stem|ax
stem|bacteriolys
stem|catabas
stem|catachres
stem|catalys
stem|catastas
stem|cateches
stem|cathars
stem|caul
stem|cris
stem|cryptobios
stem|de-emphas
stem|diaeres
stem|diagnos
stem|dialys
stem|diaphys
stem|diathes
stem|dies
stem|ellips
stem|emes
stem|emphas
stem|esthes
stem|exeges
stem|fibros
stem|furunculos
stem|genes
stem|helios
stem|helminthias
stem|helminthos
stem|heteros
stem|hydrolys
stem|hyperostos
stem|hypophys
stem|hypostas
stem|hypothes
stem|hysteres
stem|ichthyos
stem|iconostas
stem|interax
stem|iontophores
stem|katabas
stem|kyphos
stem|leptospiros
stem|leucocytos
stem|leucos
stem|lex
stem|lithias
stem|lordos
stem|meios
stem|melanos
stem|metabas
stem|metachros
stem|metamorphos
stem|metastas
stem|metathes
stem|metempsychos
stem|mitos
stem|morphos
stem|mycos
stem|narcos
stem|nar
stem|necros
stem|nemes
stem|neuros
stem|nymphos
stem|oas
stem|ontogenes
stem|overemphas
stem|ovotest
stem|parabas
stem|paraenes
stem|parenthes
stem|pares
stem|periphras
stem|peristals
stem|peros
stem|phas
stem|photolys
stem|phototax
stem|phthis
stem|pneumoconios
stem|prax
stem|prognos
stem|proleps
stem|prophylax
stem|proptos
stem|prosthes
stem|protas
stem|prothes
stem|psittacos
stem|psorias
stem|psychoneuros
stem|psychos
stem|ptos
stem|pub
stem|scolios
stem|silicos
stem|sirias
stem|stas
stem|steatos
stem|stenos
stem|symphys
stem|synaeres
stem|synaps
stem|synops
stem|synostos
stem|synthes
stem|tax
stem|telekines
stem|tenu
stem|test
stem|thes
stem|thrombos
stem|tmes
stem|toxicos
stem|triangular
stem|ungu
stem|urinalys
stem|verminos
stem|zoonos
stem|zygapophys
stem|zygos
stem|zymos
}|lexemes|rule-68
{|lexemes|rule-28
stem|about-ship
stem|airdrop
stem|airhop
stem|airship
stem|backslap
stem|backstop
stem|barhop
stem|bedrop
stem|belly-flop
stem|bishop
stem|blip
stem|booby-trap
stem|bootstrap
stem|bop
stem|cap
stem|car-top
stem|carhop
stem|chip
stem|chop
stem|clap
stem|clip
stem|clip-clop
stem|cop
stem|crap
stem|crop
stem|cup
stem|dap
stem|dial-up
stem|dip
stem|double-stop
stem|drip
stem|drop
stem|eavesdrop
stem|ego-trip
stem|entrap
stem|enwrap
stem|equip
stem|estop
stem|flap
stem|flip
stem|flop
stem|fly-flap
stem|frap
stem|frost-nip
stem|gap
stem|gift-wrap
stem|gip
stem|gollop
stem|gossip
stem|grip
stem|gyp
stem|handicap
stem|hap
stem|hedgehop
stem|helihop
stem|hip
stem|hop
stem|horsewhip
stem|hup
stem|inclip
stem|intercrop
stem|inwrap
stem|jap
stem|jet-hop
stem|job-hop
stem|joypop
stem|kip
stem|knap
stem|lap
stem|lip
stem|live-trap
stem|lockstep
stem|lop
stem|lorry-hop
stem|map
stem|misstep
stem|mop
stem|name-drop
stem|nap
stem|nose-dip
stem|one-up
stem|onestep
stem|outcrop
stem|outstep
stem|outstrip
stem|outtop
stem|overcrop
stem|overlap
stem|overslip
stem|overstep
stem|overtop
stem|pap
stem|paradrop
stem|pip
stem|pistol-whip
stem|plap
stem|plop
stem|pop
stem|prep
stem|prewrap
stem|prop
stem|pup
stem|quickstep
stem|quip
stem|re-up
stem|recap
stem|regap
stem|remap
stem|rip
stem|riprap
stem|rush-ship
stem|sap
stem|scrap
stem|sculp
stem|sharecrop
stem|sheep-dip
stem|ship
stem|shop
stem|shrink-wrap
stem|sideslip
stem|sidestep
stem|sip
stem|skin-pop
stem|skinny-dip
stem|skip
stem|slap
stem|slip
stem|slipslop
stem|slop
stem|snap
stem|snip
stem|snip-snap
stem|sop
stem|step
stem|stop
stem|strap
stem|strip
stem|strop
stem|sup
stem|swap
stem|swop
stem|table-hop
stem|tap
stem|tip
stem|top
stem|tranship
stem|transship
stem|trap
stem|trip
stem|tup
stem|uncap
stem|underprop
stem|unprop
stem|unrip
stem|unship
stem|unsnap
stem|unstop
stem|unstrap
stem|unwrap
stem|unzip
stem|up
stem|wap
stem|weather-strip
stem|whip
stem|whistle-stop
stem|whop
stem|window-shop
stem|wiretap
stem|yap
stem|zap
stem|zip
}|lexemes|rule-28
{|lexemes|rule-26
stem|able
stem|ace
stem|acute
stem|addle
stem|ample
stem|ane
stem|aware
stem|bare
stem|base
stem|battle
stem|beetle
stem|beige
stem|blate
stem|blithe
stem|blonde
stem|blue
stem|brave
stem|brickle
stem|brindle
stem|brittle
stem|bronze
stem|brute
stem|budge
stem|cade
stem|cake
stem|chance
stem|chaste
stem|cheque
stem|choice
stem|chuckle
stem|cine
stem|close
stem|coarse
stem|core
stem|crude
stem|cute
stem|dee
stem|dense
stem|dire
stem|dude
stem|duple
stem|eigne
stem|fade
stem|false
stem|feeble
stem|fickle
stem|fierce
stem|fine
stem|flake
stem|fledge
stem|fore
stem|free
stem|game
stem|gauche
stem|gentle
stem|glare
stem|goggle
stem|grave
stem|greige
stem|grizzle
stem|hale
stem|hame
stem|hedge
stem|hoarse
stem|hole
stem|home
stem|horse
stem|huge
stem|humble
stem|idle
stem|inane
stem|jade
stem|jake
stem|jive
stem|kittle
stem|lame
stem|lane
stem|large
stem|lee
stem|liege
stem|life
stem|like
stem|lithe
stem|live
stem|lone
stem|loose
stem|luxe
stem|made
stem|marble
stem|mature
stem|mickle
stem|middle
stem|minute
stem|more
stem|muckle
stem|mute
stem|name
stem|nee
stem|nice
stem|nimble
stem|noble
stem|nude
stem|ole
stem|ombre
stem|ope
stem|pale
stem|pine
stem|plane
stem|prime
stem|prize
stem|prone
stem|puce
stem|pure
stem|purple
stem|rare
stem|rathe
stem|remote
stem|rife
stem|ripe
stem|rose
stem|rude
stem|safe
stem|sage
stem|same
stem|sane
stem|scarce
stem|sere
stem|severe
stem|sickle
stem|side
stem|simple
stem|single
stem|slave
stem|sledge
stem|slope
stem|snide
stem|sole
stem|sombre
stem|sore
stem|space
stem|spare
stem|sparse
stem|spruce
stem|square
stem|stable
stem|stage
stem|stale
stem|staple
stem|state
stem|stone
stem|strange
stem|subtle
stem|supple
stem|sure
stem|svelte
stem|tame
stem|taupe
stem|tee
stem|tense
stem|terse
stem|tickle
stem|time
stem|title
stem|tote
stem|trace
stem|trade
stem|trike
stem|trine
stem|triple
stem|true
stem|twee
stem|type
stem|vague
stem|vee
stem|vile
stem|ware
stem|waste
stem|wee
stem|white
stem|whole
stem|wide
stem|wimble
stem|wise
stem|wove
stem|yare
}|lexemes|rule-26
{|lexemes|rule-22
stem|abecedari
stem|acroteri
stem|addend
stem|adyt
stem|aerari
stem|aerobi
stem|alodi
stem|ambulacr
stem|ament
stem|amphitheci
stem|anaerobi
stem|androclini
stem|animalcul
stem|antr
stem|archegoni
stem|argument
stem|armari
stem|ascidi
stem|bacteri
stem|basidi
stem|caec
stem|capitul
stem|cibori
stem|cili
stem|cinerari
stem|cingul
stem|coagul
stem|collegi
stem|colloqui
stem|collyri
stem|columbari
stem|conari
stem|concili
stem|consorti
stem|cori
stem|corrigend
stem|cubicul
stem|cymati
stem|dat
stem|decenni
stem|dedend
stem|denotat
stem|desiderat
stem|designat
stem|diverticul
stem|doli
stem|dors
stem|elytr
stem|epicentr
stem|errat
stem|eulogi
stem|excerpt
stem|exempl
stem|exodi
stem|flabell
stem|florilegi
stem|furcul
stem|gametangi
stem|glaciari
stem|gynopodi
stem|haustell
stem|haustori
stem|hibernacul
stem|hil
stem|hospiti
stem|hymeni
stem|hypanthi
stem|hypochondri
stem|hypogastri
stem|hypoge
stem|hypopodi
stem|idol
stem|ile
stem|imperi
stem|impluvi
stem|incunabul
stem|infundibul
stem|infusori
stem|insectari
stem|intermundi
stem|involucr
stem|jejun
stem|labi
stem|latifundi
stem|memorabili
stem|municipi
stem|nectari
stem|notand
stem|omas
stem|oment
stem|opercul
stem|oscul
stem|osmeteri
stem|ossicul
stem|ovari
stem|ovul
stem|ov
stem|palladi
stem|pancrati
stem|patagi
stem|pericardi
stem|pericrani
stem|peridi
stem|perine
stem|perioste
stem|phyl
stem|pile
stem|pil
stem|plasmodi
stem|plectr
stem|pollini
stem|polychasi
stem|postic
stem|postscript
stem|praecognit
stem|preventori
stem|primordi
stem|principi
stem|profluvi
stem|promyceli
stem|propagul
stem|propugnacul
stem|propylae
stem|prothalami
stem|prothalli
stem|psalteri
stem|pseudopodi
stem|pudend
stem|punct
stem|pycnidi
stem|pycni
stem|pygidi
stem|pyxidi
stem|quadrivi
stem|quaesit
stem|quant
stem|rament
stem|residu
stem|reticul
stem|sacell
stem|sacrari
stem|sacr
stem|sag
stem|sanatori
stem|scrini
stem|scutell
stem|scut
stem|secret
stem|sens
stem|separat
stem|septari
stem|sequestr
stem|sesterti
stem|solati
stem|spicul
stem|spiracul
stem|spirill
stem|sporangi
stem|sput
stem|staminodi
stem|subsidi
stem|sudari
stem|sudatori
stem|superstrat
stem|syllabari
stem|sympodi
stem|synedri
stem|tapet
stem|tenacul
stem|tentacul
stem|tentori
stem|tepidari
stem|terg
stem|testat
stem|tintinnabul
stem|tirocini
stem|triclini
stem|trifori
stem|trivi
stem|understrat
stem|unic
stem|vall
stem|vascul
stem|velari
stem|vel
stem|vestigi
stem|vexill
stem|vincul
stem|xeni
stem|xenodochi
stem|xiphistern
stem|zoosporangi
}|lexemes|rule-22
{|lexemes|rule-12
stem|abacisc
stem|abacul
stem|abac
stem|acanth
stem|acar
stem|accessori
stem|acin
stem|altocumul
stem|altostrat
stem|alumn
stem|alveol
stem|annul
stem|antibacchi
stem|an
stem|aquari
stem|asc
stem|astragal
stem|bacchi
stem|bacill
stem|bacul
stem|bolet
stem|bronch
stem|cact
stem|caduce
stem|calam
stem|calcul
stem|canalicul
stem|canephor
stem|canthar
stem|canth
stem|carol
stem|carp
stem|cathet
stem|chiasm
stem|chorag
stem|choreg
stem|choriamb
stem|cirr
stem|cocc
stem|colon
stem|coloss
stem|concept
stem|convolvul
stem|coryphae
stem|cothurn
stem|croc
stem|cumulostrat
stem|cumul
stem|cycl
stem|cynocephal
stem|cysticerc
stem|delphin
stem|denari
stem|diplococc
stem|discobol
stem|disc
stem|echinococc
stem|echin
stem|elench
stem|embol
stem|emerit
stem|encarp
stem|epheb
stem|esophag
stem|eucalypt
stem|famul
stem|fascicul
stem|floccul
stem|flocc
stem|foc
stem|fractostrat
stem|fund
stem|galbul
stem|geni
stem|gladiol
stem|glute
stem|gonococc
stem|gymnot
stem|gyr
stem|hamul
stem|hectocotyl
stem|hil
stem|hippocamp
stem|hippopotam
stem|homuncul
stem|house-fung
stem|humer
stem|hypothalam
stem|hypothall
stem|iamb
stem|ichthyosaur
stem|incub
stem|lecyth
stem|lentisc
stem|locul
stem|loc
stem|mag
stem|malle
stem|menisc
stem|metacarp
stem|metatars
stem|microvill
stem|minim
stem|modul
stem|mod
stem|morb
stem|naev
stem|narciss
stem|nautil
stem|nid
stem|nimbostrat
stem|nimb
stem|nod
stem|nucell
stem|nucleol
stem|nucle
stem|obel
stem|obol
stem|ocell
stem|ocul
stem|oesophag
stem|palp
stem|pal
stem|papp
stem|papyr
stem|perradi
stem|phall
stem|phyllocact
stem|pile
stem|pil
stem|pithecanthrop
stem|platyp
stem|plesiosaur
stem|plute
stem|pneumococc
stem|polyp
stem|prodrom
stem|pronucle
stem|prothall
stem|protococc
stem|proventricul
